Arquivo,Tempo_Greedy(microsegundos),Raio_Maximo_Greedy,Centros_Greedy,Tempo_Exato(microsegundos),Raio_Maximo_Exato,Centros_Exato
arquivos_pmed/pmed1.txt,56,186,"1 77 63 47 16",,,
arquivos_pmed/pmed2.txt,98,131,"1 9 28 78 74 69 15 62 47 85",,,
arquivos_pmed/pmed3.txt,125,154,"1 87 19 61 27 38 30 71 83 75",,,
arquivos_pmed/pmed4.txt,254,114,"1 65 84 36 25 93 6 79 53 71 30 41 13 20 60 33 63 82 11 75",,,
arquivos_pmed/pmed5.txt,528,71,"1 9 85 37 20 70 12 80 53 25 64 58 29 4 73 43 95 82 98 45 26 6 11 31 8 76 21 56 92 75 13 91 39",,,
arquivos_pmed/pmed6.txt,164,138,"1 118 33 108 63",,,
arquivos_pmed/pmed7.txt,282,96,"1 164 105 127 55 97 64 196 25 35",,,
arquivos_pmed/pmed8.txt,583,82,"1 46 182 145 193 52 173 98 18 177 157 69 44 61 164 56 7 37 118 82",,,
arquivos_pmed/pmed9.txt,1695,57,"1 55 58 176 189 20 100 167 181 87 32 83 73 79 48 98 28 60 37 104 192 24 117 177 127 42 173 50 200 74 166 113 139 195 13 35 88 97 92 144",,,
arquivos_pmed/pmed10.txt,3591,31,"1 145 183 135 176 148 68 33 123 156 67 42 193 168 63 10 100 144 133 81 166 180 50 69 19 3 116 199 4 110 125 190 26 147 17 31 97 65 149 197 76 43 143 44 25 62 142 152 2 72 101 117 161 186 79 99 136 36 184 189 192 196 9 61 82 88 128",,,
arquivos_pmed/pmed11.txt,305,73,"1 192 268 188 26",,,
arquivos_pmed/pmed12.txt,456,71,"1 77 237 18 43 144 300 56 31 68",,,
arquivos_pmed/pmed13.txt,1626,59,"1 226 130 86 245 22 76 190 45 125 264 54 300 168 244 215 114 173 178 185 111 11 202 251 231 268 16 192 292 263",,,
arquivos_pmed/pmed14.txt,5027,40,"1 22 61 111 90 293 122 7 176 209 24 228 248 99 205 262 36 81 3 259 289 98 106 296 45 213 121 65 52 60 115 299 94 155 43 100 177 275 269 283 290 138 171 193 103 95 33 85 143 150 198 6 272 28 298 17 29 267 89 291",,,
arquivos_pmed/pmed15.txt,11505,25,"1 220 243 157 168 296 138 241 141 215 246 18 202 38 46 22 79 189 228 274 236 224 244 4 64 196 109 6 24 66 52 142 195 249 192 247 48 164 176 47 71 139 10 30 209 213 83 120 105 166 96 85 101 149 158 275 290 53 153 150 180 258 42 161 227 78 104 242 256 37 56 223 261 65 69 128 177 9 106 110 129 147 284 126 152 185 33 60 63 76 146 179 191 221 252 39 90 91 27 131",,,
arquivos_pmed/pmed16.txt,526,84,"1 332 118 138 291",,,
arquivos_pmed/pmed17.txt,710,56,"1 308 35 158 346 124 172 71 162 281",,,
arquivos_pmed/pmed18.txt,3696,44,"1 245 99 90 224 274 302 288 150 226 367 217 400 392 398 69 375 283 299 5 86 329 61 136 338 10 303 32 209 145 199 82 95 75 162 193 23 132 151 287",,,
arquivos_pmed/pmed19.txt,11838,28,"1 293 188 51 197 107 179 183 328 142 349 400 112 235 267 24 240 62 124 215 216 50 190 203 247 171 209 266 155 239 304 352 37 21 77 139 201 7 39 74 158 316 346 348 226 241 146 365 264 322 350 27 356 358 95 224 255 90 110 130 88 160 33 57 206 237 310 315 13 153 187 192 288 19 134 344 393 49 73 205",,,
arquivos_pmed/pmed20.txt,27422,19,"1 90 298 390 91 56 264 137 168 271 244 64 77 3 276 11 305 83 268 192 15 247 109 183 301 376 61 102 374 73 329 252 38 348 7 284 126 27 143 342 389 356 40 80 49 69 257 2 47 162 206 341 237 171 300 98 195 200 333 14 108 132 213 218 400 65 146 176 224 246 363 381 75 122 139 194 256 352 211 367 76 79 197 231 345 100 179 203 265 52 105 117 166 317 9 10 48 72 159 349 388 53 318 325 81 338 355 360 399 17 25 58 87 125 371 380 24 118 234 242 346 36 135 210 236 249 313 39 41 57 201 250 282",,,
arquivos_pmed/pmed21.txt,755,53,"1 382 60 160 356",,,
arquivos_pmed/pmed22.txt,1003,56,"1 460 440 458 263 114 64 120 305 132",,,
arquivos_pmed/pmed23.txt,6607,34,"1 312 30 39 166 64 183 269 141 333 309 362 347 353 417 36 7 92 179 154 46 96 349 456 486 25 256 294 436 246 448 214 63 158 288 32 59 133 301 118 496 187 281 201 308 363 113 119 125 126",,,
arquivos_pmed/pmed24.txt,21174,23,"1 254 264 500 45 11 219 41 121 416 242 172 173 178 471 480 419 425 207 332 229 37 44 497 125 196 313 477 163 211 291 4 147 267 220 269 394 66 386 58 379 410 201 368 405 106 124 186 209 215 281 317 57 110 205 67 157 164 285 427 474 482 40 293 294 297 312 342 475 52 63 227 247 263 396 123 148 359 453 134 198 495 18 28 170 358 155 296 89 266 362 415 74 85 112 239 249 301 349 439",,,
arquivos_pmed/pmed25.txt,52307,15,"1 500 97 140 143 367 458 123 241 117 464 12 116 153 425 240 19 287 363 106 309 365 476 432 6 212 225 326 453 277 452 228 100 204 423 92 31 66 148 146 368 385 81 221 262 299 394 495 278 56 440 105 169 15 195 422 7 258 295 27 267 82 94 461 302 379 63 167 183 266 417 50 68 125 455 58 67 372 61 150 220 329 450 498 11 35 72 84 112 189 245 494 38 181 348 457 2 107 303 335 378 468 69 124 128 155 199 224 310 405 10 164 319 371 451 76 294 334 366 48 158 244 285 345 497 113 230 281 127 174 185 202 209 219 403 445 4 46 65 121 152 184 237 291 306 395 486 24 37 40 102 201 249 260 341 342 349 14 86 165 186 213 300 360 390 433 28",,,
arquivos_pmed/pmed26.txt,1043,50,"1 445 463 279 207",,,
arquivos_pmed/pmed27.txt,1325,43,"1 552 600 290 67 414 407 413 71 185",,,
arquivos_pmed/pmed28.txt,10755,28,"1 600 50 463 268 14 553 18 519 175 368 529 579 329 310 362 574 67 87 399 472 524 35 186 256 413 427 460 523 25 32 43 232 244 247 303 470 210 234 398 462 191 533 38 106 111 291 120 159 290 366 509 168 573 5 173 193 258 407 587",,,
arquivos_pmed/pmed29.txt,34781,19,"1 563 289 209 359 258 263 268 256 451 384 519 177 418 594 50 383 431 582 112 154 226 360 410 11 68 438 64 116 274 567 600 473 476 569 200 245 286 327 532 325 401 55 114 133 371 465 499 16 32 238 269 350 4 28 151 161 69 83 273 450 493 591 65 78 182 215 267 336 397 97 130 275 462 596 233 262 264 407 414 494 502 577 30 236 411 422 111 260 283 288 328 460 535 586 73 96 127 175 293 332 389 398 400 413 515 22 174 222 343 353 379 463 8 70 248 313 437 491 550",,,
arquivos_pmed/pmed30.txt,85435,14,"1 507 180 186 456 178 398 116 559 407 596 19 336 458 70 198 207 371 543 420 582 153 236 252 42 155 331 482 231 515 3 334 406 126 187 391 548 80 147 197 239 305 438 136 256 297 357 478 94 386 452 523 8 150 264 306 590 21 31 215 274 536 206 290 374 243 328 400 413 488 505 71 304 375 416 537 66 165 248 351 524 534 555 558 28 54 108 146 318 450 460 464 583 37 144 161 272 358 401 466 88 202 229 249 261 296 300 441 462 474 508 7 33 75 96 164 332 354 457 459 497 511 190 226 232 286 517 600 35 142 172 237 257 263 316 370 403 473 586 23 58 99 111 113 115 129 228 280 292 361 522 546 167 301 353 364 378 394 516 527 81 127 130 160 205 275 293 307 448 493 565 573 34 72 73 77 97 176 199 344 363 373 387 395 421 443 580 584 17 36 39 102 148 182 234 240 242 289 302 350",,,
arquivos_pmed/pmed31.txt,1417,42,"1 275 366 552 364",,,
arquivos_pmed/pmed32.txt,1721,45,"1 700 197 135 225 403 645 437 52 463",,,
arquivos_pmed/pmed33.txt,17812,25,"1 252 599 293 525 680 414 656 287 565 561 212 455 231 580 464 84 125 273 183 463 516 87 607 90 199 227 473 527 647 22 282 300 21 456 304 310 318 388 640 13 53 437 654 391 451 460 514 570 77 91 139 220 190 424 63 110 235 341 412 423 69 145 243 353 449 484 496 612 622",,,
arquivos_pmed/pmed34.txt,57226,17,"1 174 38 476 238 338 519 592 363 324 463 678 449 576 315 125 319 196 6 169 260 654 700 52 193 258 330 470 2 642 414 56 143 158 140 181 252 307 415 261 310 430 662 682 210 493 664 696 184 204 15 509 539 591 677 23 93 262 285 416 515 623 694 49 241 336 419 425 201 650 59 165 225 304 372 41 106 147 163 168 447 517 544 670 162 265 360 553 585 35 141 237 295 625 634 26 50 122 189 205 222 313 362 483 494 524 621 637 16 32 81 129 254 373 422 469 572 595 48 72 105 112 128 256 341 514 532 620 54 75 77 78 90 117 263 298 403 626 667 31",,,
arquivos_pmed/pmed35.txt,1961,38,"1 320 395 42 76",,,
arquivos_pmed/pmed36.txt,2124,41,"1 395 522 81 238 312 324 800 24 207",,,
arquivos_pmed/pmed37.txt,24061,25,"1 40 257 215 207 643 776 60 624 697 68 81 421 677 731 509 622 779 101 337 422 702 15 31 285 530 797 19 292 332 741 789 100 173 254 600 738 772 72 163 199 385 430 678 120 142 642 718 77 148 185 263 37 122 143 461 787 175 238 334 395 399 579 658 733 166 206 209 296 515 574 636 655 126 234 237 469 611 612 617",,,
arquivos_pmed/pmed38.txt,2328,39,"1 900 116 20 78",,,
arquivos_pmed/pmed39.txt,2796,35,"1 900 727 20 78 24 130 252 760 159",,,
arquivos_pmed/pmed40.txt,34898,21,"1 630 378 808 838 56 92 599 687 885 128 464 646 474 791 75 546 819 475 612 233 522 648 712 492 652 133 163 220 399 707 874 53 699 734
